# Complete query list artifact
Format: QUERY_LIST_ARTIFACT_V1
Command: structure_query
Mode: gates_by_type
Loaded design: NewTestCase/test70/test70.v
Design revision: 0

Automatic artifact trigger:
  entry count: 19683
  estimated serialized characters: 1454854
  triggered by entry count: yes
  triggered by character count: yes

Fields:
  message: List gates by type
  gate count: 19682
  scope gate count: 34853
  filtered gate count: 19682
  gate type filter applied: yes
  gate type filters: NAND
  gate type exclusion applied: no
  excluded gate type filters: none
  gate details included: yes
  gate detail count: 19682

Lists:
Gate type counts (1):
  NAND : 19682
Gate connection details (19682):
  gate=g103 type=NAND inputs=[IN1=n29328, IN2=n29163] output=OUT=n30174
  gate=g3483 type=NAND inputs=[IN1=n136[4], IN2=n24163] output=OUT=n26056
  gate=g3484 type=NAND inputs=[IN1=n108[14], IN2=n24060] output=OUT=n26055
  gate=g3485 type=NAND inputs=[IN1=n114[4], IN2=n24118] output=OUT=n26054
  gate=g3486 type=NAND inputs=[IN1=n92[14], IN2=n24084] output=OUT=n26053
  gate=g3487 type=NAND inputs=[IN1=n105[4], IN2=n24125] output=OUT=n26052
  gate=g3488 type=NAND inputs=[IN1=n106[4], IN2=n24110] output=OUT=n26051
  gate=g3489 type=NAND inputs=[IN1=n97[22], IN2=n24089] output=OUT=n26050
  gate=g3490 type=NAND inputs=[IN1=n112[14], IN2=n24067] output=OUT=n26049
  gate=g3491 type=NAND inputs=[IN1=n98[22], IN2=n24064] output=OUT=n26048
  gate=g3492 type=NAND inputs=[IN1=n96[14], IN2=n24071] output=OUT=n26047
  gate=g3493 type=NAND inputs=[IN1=n111[4], IN2=n24097] output=OUT=n26046
  gate=g3494 type=NAND inputs=[IN1=n108[27], IN2=n24060] output=OUT=n26045
  gate=g3495 type=NAND inputs=[IN1=n107[27], IN2=n24083] output=OUT=n26044
  gate=g3496 type=NAND inputs=[IN1=n112[27], IN2=n24067] output=OUT=n26043
  gate=g3497 type=NAND inputs=[IN1=n97[14], IN2=n24089] output=OUT=n26042
  gate=g3498 type=NAND inputs=[IN1=n131[14], IN2=n24262] output=OUT=n26041
  gate=g3499 type=NAND inputs=[IN1=n91[22], IN2=n24081] output=OUT=n26040
  gate=g3500 type=NAND inputs=[IN1=n97[3], IN2=n24089] output=OUT=n26039
  gate=g3501 type=NAND inputs=[IN1=n123[3], IN2=n24090] output=OUT=n26038
  gate=g3502 type=NAND inputs=[IN1=n109[3], IN2=n24124] output=OUT=n26037
  gate=g3503 type=NAND inputs=[IN1=n108[30], IN2=n24060] output=OUT=n26036
  gate=g3504 type=NAND inputs=[IN1=n121[22], IN2=n24094] output=OUT=n26035
  gate=g3505 type=NAND inputs=[IN1=n105[3], IN2=n24125] output=OUT=n26034
  gate=g3506 type=NAND inputs=[IN1=n106[3], IN2=n24110] output=OUT=n26033
  gate=g3507 type=NAND inputs=[IN1=n94[3], IN2=n24106] output=OUT=n26032
  gate=g3508 type=NAND inputs=[IN1=n111[3], IN2=n24097] output=OUT=n26031
  gate=g3509 type=NAND inputs=[IN1=n101[22], IN2=n24057] output=OUT=n26030
  gate=g3510 type=NAND inputs=[IN1=n90[22], IN2=n24093] output=OUT=n26029
  gate=g3511 type=NAND inputs=[IN1=n802, IN2=n24159] output=OUT=n26028
  gate=g3512 type=NAND inputs=[IN1=n135[3], IN2=n24164] output=OUT=n26027
  gate=g3513 type=NAND inputs=[IN1=n104[22], IN2=n24059] output=OUT=n26026
  gate=g3514 type=NAND inputs=[IN1=n113[14], IN2=n24087] output=OUT=n26025
  gate=g3515 type=NAND inputs=[IN1=n136[3], IN2=n24163] output=OUT=n26024
  gate=g3516 type=NAND inputs=[IN1=n117[14], IN2=n24058] output=OUT=n26023
  gate=g3517 type=NAND inputs=[IN1=n988, IN2=n24128] output=OUT=n26022
  gate=g3518 type=NAND inputs=[IN1=n128[14], IN2=n24068] output=OUT=n26021
  gate=g3519 type=NAND inputs=[IN1=n115[14], IN2=n24063] output=OUT=n26020
  gate=g3520 type=NAND inputs=[IN1=n121[3], IN2=n24094] output=OUT=n26019
  gate=g3521 type=NAND inputs=[IN1=n100[31], IN2=n24069] output=OUT=n26018
  gate=g3522 type=NAND inputs=[IN1=n98[3], IN2=n24064] output=OUT=n26017
  gate=g3523 type=NAND inputs=[IN1=n110[14], IN2=n24086] output=OUT=n26016
  gate=g3524 type=NAND inputs=[IN1=n91[3], IN2=n24081] output=OUT=n26015
  gate=g3525 type=NAND inputs=[IN1=n90[3], IN2=n24093] output=OUT=n26014
  gate=g3526 type=NAND inputs=[IN1=n101[3], IN2=n24057] output=OUT=n26013
  gate=g3527 type=NAND inputs=[IN1=n93[27], IN2=n24091] output=OUT=n26012
  gate=g3528 type=NAND inputs=[IN1=n108[3], IN2=n24060] output=OUT=n26011
  gate=g3529 type=NAND inputs=[IN1=n125[14], IN2=n24099] output=OUT=n26010
  gate=g3530 type=NAND inputs=[IN1=n104[3], IN2=n24059] output=OUT=n26009
  gate=g3531 type=NAND inputs=[IN1=n30488, IN2=n24072] output=OUT=n26008
  gate=g3532 type=NAND inputs=[IN1=n99[3], IN2=n24096] output=OUT=n26007
  gate=g3533 type=NAND inputs=[IN1=n127[3], IN2=n24107] output=OUT=n26006
  gate=g3534 type=NAND inputs=[IN1=n866, IN2=n24074] output=OUT=n26005
  gate=g3535 type=NAND inputs=[IN1=n95[13], IN2=n24117] output=OUT=n26004
  gate=g3536 type=NAND inputs=[IN1=n114[3], IN2=n24118] output=OUT=n26003
  gate=g3537 type=NAND inputs=[IN1=n126[13], IN2=n24123] output=OUT=n26002
  gate=g3538 type=NAND inputs=[IN1=n92[3], IN2=n24084] output=OUT=n26001
  gate=g3539 type=NAND inputs=[IN1=n863, IN2=n24074] output=OUT=n26000
  gate=g3540 type=NAND inputs=[IN1=n102[3], IN2=n24070] output=OUT=n25999
  gate=g3541 type=NAND inputs=[IN1=n105[13], IN2=n24125] output=OUT=n25998
  gate=g3542 type=NAND inputs=[IN1=n107[3], IN2=n24083] output=OUT=n25997
  gate=g3543 type=NAND inputs=[IN1=n112[3], IN2=n24067] output=OUT=n25996
  gate=g3544 type=NAND inputs=[IN1=n103[13], IN2=n24109] output=OUT=n25995
  gate=g3545 type=NAND inputs=[IN1=n128[3], IN2=n24068] output=OUT=n25994
  gate=g3546 type=NAND inputs=[IN1=n100[3], IN2=n24069] output=OUT=n25993
  gate=g3547 type=NAND inputs=[IN1=n114[13], IN2=n24118] output=OUT=n25992
  gate=g3548 type=NAND inputs=[IN1=n96[31], IN2=n24071] output=OUT=n25991
  gate=g3549 type=NAND inputs=[IN1=n953, IN2=n24065] output=OUT=n25990
  gate=g3550 type=NAND inputs=[IN1=n106[13], IN2=n24110] output=OUT=n25989
  gate=g3551 type=NAND inputs=[IN1=n93[13], IN2=n24091] output=OUT=n25988
  gate=g3552 type=NAND inputs=[IN1=n123[13], IN2=n24090] output=OUT=n25987
  gate=g3553 type=NAND inputs=[IN1=n871, IN2=n24077] output=OUT=n25986
  gate=g3554 type=NAND inputs=[IN1=n898, IN2=n24077] output=OUT=n25985
  gate=g3555 type=NAND inputs=[IN1=n935, IN2=n24065] output=OUT=n25984
  gate=g3556 type=NAND inputs=[IN1=n130[13], IN2=n24121] output=OUT=n25983
  gate=g3557 type=NAND inputs=[IN1=n123[27], IN2=n24090] output=OUT=n25982
  gate=g3558 type=NAND inputs=[IN1=n119[3], IN2=n24143] output=OUT=n25981
  gate=g3559 type=NAND inputs=[IN1=n122[3], IN2=n24148] output=OUT=n25980
  gate=g3560 type=NAND inputs=[IN1=n120[3], IN2=n24147] output=OUT=n25979
  gate=g3561 type=NAND inputs=[IN1=n30325, IN2=n24178] output=OUT=n25978
  gate=g3562 type=NAND inputs=[IN1=n849, IN2=n24074] output=OUT=n25977
  gate=g3563 type=NAND inputs=[IN1=n96[21], IN2=n24071] output=OUT=n25976
  gate=g3564 type=NAND inputs=[IN1=n881, IN2=n24077] output=OUT=n25975
  gate=g3565 type=NAND inputs=[IN1=n92[21], IN2=n24084] output=OUT=n25974
  gate=g3566 type=NAND inputs=[IN1=n132[0], IN2=n24155] output=OUT=n25973
  gate=g3567 type=NAND inputs=[IN1=n30470, IN2=n24072] output=OUT=n25972
  gate=g3568 type=NAND inputs=[IN1=n115[21], IN2=n24063] output=OUT=n25971
  gate=g3569 type=NAND inputs=[IN1=n30480, IN2=n24072] output=OUT=n25970
  gate=g3570 type=NAND inputs=[IN1=n839, IN2=n24074] output=OUT=n25969
  gate=g3571 type=NAND inputs=[IN1=n102[27], IN2=n24070] output=OUT=n25968
  gate=g3572 type=NAND inputs=[IN1=n113[21], IN2=n24087] output=OUT=n25967
  gate=g3573 type=NAND inputs=[IN1=n945, IN2=n24065] output=OUT=n25966
  gate=g3574 type=NAND inputs=[IN1=n117[21], IN2=n24058] output=OUT=n25965
  gate=g3575 type=NAND inputs=[IN1=n116[13], IN2=n24095] output=OUT=n25964
  gate=g3576 type=NAND inputs=[IN1=n98[27], IN2=n24064] output=OUT=n25963
  gate=g3577 type=NAND inputs=[IN1=n110[21], IN2=n24086] output=OUT=n25962
  gate=g3578 type=NAND inputs=[IN1=n133[0], IN2=n24154] output=OUT=n25961
  gate=g3579 type=NAND inputs=[IN1=n109[13], IN2=n24124] output=OUT=n25960
  gate=g3580 type=NAND inputs=[IN1=n113[3], IN2=n24087] output=OUT=n25959
  gate=g3581 type=NAND inputs=[IN1=n128[31], IN2=n24068] output=OUT=n25958
  gate=g3582 type=NAND inputs=[IN1=n117[3], IN2=n24058] output=OUT=n25957
  gate=g3583 type=NAND inputs=[IN1=n115[3], IN2=n24063] output=OUT=n25956
  gate=g3584 type=NAND inputs=[IN1=n110[3], IN2=n24086] output=OUT=n25955
  gate=g3585 type=NAND inputs=[IN1=n102[21], IN2=n24070] output=OUT=n25954
  gate=g3586 type=NAND inputs=[IN1=n93[30], IN2=n24091] output=OUT=n25953
  gate=g3587 type=NAND inputs=[IN1=n137[3], IN2=n24158] output=OUT=n25952
  gate=g3588 type=NAND inputs=[IN1=n96[3], IN2=n24071] output=OUT=n25951
  gate=g3589 type=NAND inputs=[IN1=n125[3], IN2=n24099] output=OUT=n25950
  gate=g3590 type=NAND inputs=[IN1=n111[13], IN2=n24097] output=OUT=n25949
  gate=g3591 type=NAND inputs=[IN1=n128[21], IN2=n24068] output=OUT=n25948
  gate=g3592 type=NAND inputs=[IN1=n100[21], IN2=n24069] output=OUT=n25947
  gate=g3593 type=NAND inputs=[IN1=n116[3], IN2=n24095] output=OUT=n25946
  gate=g3594 type=NAND inputs=[IN1=n123[30], IN2=n24090] output=OUT=n25945
  gate=g3595 type=NAND inputs=[IN1=n138[3], IN2=n24160] output=OUT=n25944
  gate=g3596 type=NAND inputs=[IN1=n139[3], IN2=n24165] output=OUT=n25943
  gate=g3597 type=NAND inputs=[IN1=n99[13], IN2=n24096] output=OUT=n25942
  gate=g3598 type=NAND inputs=[IN1=n112[21], IN2=n24067] output=OUT=n25941
  gate=g3599 type=NAND inputs=[IN1=n30494, IN2=n24072] output=OUT=n25940
  gate=g3600 type=NAND inputs=[IN1=n121[13], IN2=n24094] output=OUT=n25939
  gate=g3601 type=NAND inputs=[IN1=n107[21], IN2=n24083] output=OUT=n25938
  gate=g3602 type=NAND inputs=[IN1=n101[13], IN2=n24057] output=OUT=n25937
  gate=g3603 type=NAND inputs=[IN1=n108[21], IN2=n24060] output=OUT=n25936
  gate=g3604 type=NAND inputs=[IN1=n102[13], IN2=n24070] output=OUT=n25935
  gate=g3605 type=NAND inputs=[IN1=n130[3], IN2=n24121] output=OUT=n25934
  gate=g3606 type=NAND inputs=[IN1=n131[3], IN2=n24262] output=OUT=n25933
  gate=g3607 type=NAND inputs=[IN1=n90[13], IN2=n24093] output=OUT=n25932
  gate=g3608 type=NAND inputs=[IN1=n104[13], IN2=n24059] output=OUT=n25931
  gate=g3609 type=NAND inputs=[IN1=n126[3], IN2=n24123] output=OUT=n25930
  gate=g3610 type=NAND inputs=[IN1=n95[3], IN2=n24117] output=OUT=n25929
  gate=g3611 type=NAND inputs=[IN1=n103[3], IN2=n24109] output=OUT=n25928
  gate=g3612 type=NAND inputs=[IN1=n857, IN2=n24074] output=OUT=n25927
  gate=g3613 type=NAND inputs=[IN1=n94[13], IN2=n24106] output=OUT=n25926
  gate=g3614 type=NAND inputs=[IN1=n134[0], IN2=n24126] output=OUT=n25925
  gate=g3615 type=NAND inputs=[IN1=n127[13], IN2=n24107] output=OUT=n25924
  gate=g3616 type=NAND inputs=[IN1=n889, IN2=n24077] output=OUT=n25923
  gate=g3617 type=NAND inputs=[IN1=n93[3], IN2=n24091] output=OUT=n25922
  gate=g3618 type=NAND inputs=[IN1=n1012, IN2=n24130] output=OUT=n25921
  gate=g3619 type=NAND inputs=[IN1=n98[13], IN2=n24064] output=OUT=n25920
  gate=g3620 type=NAND inputs=[IN1=n97[2], IN2=n24089] output=OUT=n25919
  gate=g3621 type=NAND inputs=[IN1=n123[2], IN2=n24090] output=OUT=n25918
  gate=g3622 type=NAND inputs=[IN1=n109[2], IN2=n24124] output=OUT=n25917
  gate=g3623 type=NAND inputs=[IN1=n100[13], IN2=n24069] output=OUT=n25916
  gate=g3624 type=NAND inputs=[IN1=n801, IN2=n24159] output=OUT=n25915
  gate=g3625 type=NAND inputs=[IN1=n135[2], IN2=n24164] output=OUT=n25914
  gate=g3626 type=NAND inputs=[IN1=n91[13], IN2=n24081] output=OUT=n25913
  gate=g3627 type=NAND inputs=[IN1=n136[2], IN2=n24163] output=OUT=n25912
  gate=g3628 type=NAND inputs=[IN1=n895, IN2=n24077] output=OUT=n25911
  gate=g3629 type=NAND inputs=[IN1=n93[21], IN2=n24091] output=OUT=n25910
  gate=g3630 type=NAND inputs=[IN1=n987, IN2=n24128] output=OUT=n25909
  gate=g3631 type=NAND inputs=[IN1=n107[13], IN2=n24083] output=OUT=n25908
  gate=g3632 type=NAND inputs=[IN1=n108[13], IN2=n24060] output=OUT=n25907
  gate=g3633 type=NAND inputs=[IN1=n123[21], IN2=n24090] output=OUT=n25906
  gate=g3634 type=NAND inputs=[IN1=n92[13], IN2=n24084] output=OUT=n25905
  gate=g3635 type=NAND inputs=[IN1=n105[2], IN2=n24125] output=OUT=n25904
  gate=g3636 type=NAND inputs=[IN1=n106[2], IN2=n24110] output=OUT=n25903
  gate=g3637 type=NAND inputs=[IN1=n94[2], IN2=n24106] output=OUT=n25902
  gate=g3638 type=NAND inputs=[IN1=n112[13], IN2=n24067] output=OUT=n25901
  gate=g3639 type=NAND inputs=[IN1=n111[2], IN2=n24097] output=OUT=n25900
  gate=g3640 type=NAND inputs=[IN1=n96[13], IN2=n24071] output=OUT=n25899
  gate=g3641 type=NAND inputs=[IN1=n116[8], IN2=n24095] output=OUT=n25898
  gate=g3642 type=NAND inputs=[IN1=n121[2], IN2=n24094] output=OUT=n25897
  gate=g3643 type=NAND inputs=[IN1=n959, IN2=n24065] output=OUT=n25896
  gate=g3644 type=NAND inputs=[IN1=n98[2], IN2=n24064] output=OUT=n25895
  gate=g3645 type=NAND inputs=[IN1=n91[2], IN2=n24081] output=OUT=n25894
  gate=g3646 type=NAND inputs=[IN1=n97[13], IN2=n24089] output=OUT=n25893
  gate=g3647 type=NAND inputs=[IN1=n131[13], IN2=n24262] output=OUT=n25892
  gate=g3648 type=NAND inputs=[IN1=n90[2], IN2=n24093] output=OUT=n25891
  gate=g3649 type=NAND inputs=[IN1=n101[2], IN2=n24057] output=OUT=n25890
  gate=g3650 type=NAND inputs=[IN1=n97[21], IN2=n24089] output=OUT=n25889
  gate=g3651 type=NAND inputs=[IN1=n108[2], IN2=n24060] output=OUT=n25888
  gate=g3652 type=NAND inputs=[IN1=n104[2], IN2=n24059] output=OUT=n25887
  gate=g3653 type=NAND inputs=[IN1=n99[2], IN2=n24096] output=OUT=n25886
  gate=g3654 type=NAND inputs=[IN1=n98[21], IN2=n24064] output=OUT=n25885
  gate=g3655 type=NAND inputs=[IN1=n127[2], IN2=n24107] output=OUT=n25884
  gate=g3656 type=NAND inputs=[IN1=n97[30], IN2=n24089] output=OUT=n25883
  gate=g3657 type=NAND inputs=[IN1=n114[2], IN2=n24118] output=OUT=n25882
  gate=g3658 type=NAND inputs=[IN1=n92[27], IN2=n24084] output=OUT=n25881
  gate=g3659 type=NAND inputs=[IN1=n91[21], IN2=n24081] output=OUT=n25880
  gate=g3660 type=NAND inputs=[IN1=n92[2], IN2=n24084] output=OUT=n25879
  gate=g3661 type=NAND inputs=[IN1=n100[27], IN2=n24069] output=OUT=n25878
  gate=g3662 type=NAND inputs=[IN1=n102[2], IN2=n24070] output=OUT=n25877
  gate=g3663 type=NAND inputs=[IN1=n113[13], IN2=n24087] output=OUT=n25876
  gate=g3664 type=NAND inputs=[IN1=n117[13], IN2=n24058] output=OUT=n25875
  gate=g3665 type=NAND inputs=[IN1=n107[2], IN2=n24083] output=OUT=n25874
  gate=g3666 type=NAND inputs=[IN1=n112[2], IN2=n24067] output=OUT=n25873
  gate=g3667 type=NAND inputs=[IN1=n121[21], IN2=n24094] output=OUT=n25872
  gate=g3668 type=NAND inputs=[IN1=n128[13], IN2=n24068] output=OUT=n25871
  gate=g3669 type=NAND inputs=[IN1=n128[2], IN2=n24068] output=OUT=n25870
  gate=g3670 type=NAND inputs=[IN1=n100[2], IN2=n24069] output=OUT=n25869
  gate=g3671 type=NAND inputs=[IN1=n101[21], IN2=n24057] output=OUT=n25868
  gate=g3672 type=NAND inputs=[IN1=n115[13], IN2=n24063] output=OUT=n25867
  gate=g3673 type=NAND inputs=[IN1=n98[30], IN2=n24064] output=OUT=n25866
  gate=g3674 type=NAND inputs=[IN1=n30469, IN2=n24072] output=OUT=n25865
  gate=g3675 type=NAND inputs=[IN1=n110[13], IN2=n24086] output=OUT=n25864
  gate=g3676 type=NAND inputs=[IN1=n113[27], IN2=n24087] output=OUT=n25863
  gate=g3677 type=NAND inputs=[IN1=n127[7], IN2=n24107] output=OUT=n25862
  gate=g3678 type=NAND inputs=[IN1=n125[13], IN2=n24099] output=OUT=n25861
  gate=g3679 type=NAND inputs=[IN1=n934, IN2=n24065] output=OUT=n25860
  gate=g3680 type=NAND inputs=[IN1=n104[21], IN2=n24059] output=OUT=n25859
  gate=g3681 type=NAND inputs=[IN1=n119[2], IN2=n24143] output=OUT=n25858
  gate=g3682 type=NAND inputs=[IN1=n120[2], IN2=n24147] output=OUT=n25857
  gate=g3683 type=NAND inputs=[IN1=n115[27], IN2=n24063] output=OUT=n25856
  gate=g3684 type=NAND inputs=[IN1=n95[12], IN2=n24117] output=OUT=n25855
  gate=g3685 type=NAND inputs=[IN1=n128[20], IN2=n24068] output=OUT=n25854
  gate=g3686 type=NAND inputs=[IN1=n122[2], IN2=n24148] output=OUT=n25853
  gate=g3687 type=NAND inputs=[IN1=n126[12], IN2=n24123] output=OUT=n25852
  gate=g3688 type=NAND inputs=[IN1=n112[31], IN2=n24067] output=OUT=n25851
  gate=g3689 type=NAND inputs=[IN1=n105[12], IN2=n24125] output=OUT=n25850
  gate=g3690 type=NAND inputs=[IN1=n838, IN2=n24074] output=OUT=n25849
  gate=g3691 type=NAND inputs=[IN1=n870, IN2=n24077] output=OUT=n25848
  gate=g3692 type=NAND inputs=[IN1=n103[12], IN2=n24109] output=OUT=n25847
  gate=g3693 type=NAND inputs=[IN1=n110[27], IN2=n24086] output=OUT=n25846
  gate=g3694 type=NAND inputs=[IN1=n114[12], IN2=n24118] output=OUT=n25845
  gate=g3695 type=NAND inputs=[IN1=n121[20], IN2=n24094] output=OUT=n25844
  gate=g3696 type=NAND inputs=[IN1=n30330, IN2=n24178] output=OUT=n25843
  gate=g3697 type=NAND inputs=[IN1=n106[12], IN2=n24110] output=OUT=n25842
  gate=g3698 type=NAND inputs=[IN1=n30540, IN2=n24152] output=OUT=n25841
  gate=g3699 type=NAND inputs=[IN1=n30522, IN2=n24151] output=OUT=n25840
  gate=g3700 type=NAND inputs=[IN1=n30528, IN2=n24153] output=OUT=n25839
  gate=g3701 type=NAND inputs=[IN1=n93[12], IN2=n24091] output=OUT=n25838
  gate=g3702 type=NAND inputs=[IN1=n117[27], IN2=n24058] output=OUT=n25837
  gate=g3703 type=NAND inputs=[IN1=n123[12], IN2=n24090] output=OUT=n25836
  gate=g3704 type=NAND inputs=[IN1=n97[20], IN2=n24089] output=OUT=n25835
  gate=g3705 type=NAND inputs=[IN1=n91[20], IN2=n24081] output=OUT=n25834
  gate=g3706 type=NAND inputs=[IN1=n130[12], IN2=n24121] output=OUT=n25833
  gate=g3707 type=NAND inputs=[IN1=n108[31], IN2=n24060] output=OUT=n25832
  gate=g3708 type=NAND inputs=[IN1=n91[30], IN2=n24081] output=OUT=n25831
  gate=g3709 type=NAND inputs=[IN1=n848, IN2=n24074] output=OUT=n25830
  gate=g3710 type=NAND inputs=[IN1=n113[2], IN2=n24087] output=OUT=n25829
  gate=g3711 type=NAND inputs=[IN1=n117[2], IN2=n24058] output=OUT=n25828
  gate=g3712 type=NAND inputs=[IN1=n880, IN2=n24077] output=OUT=n25827
  gate=g3713 type=NAND inputs=[IN1=n115[2], IN2=n24063] output=OUT=n25826
  gate=g3714 type=NAND inputs=[IN1=n90[20], IN2=n24093] output=OUT=n25825
  gate=g3715 type=NAND inputs=[IN1=n101[20], IN2=n24057] output=OUT=n25824
  gate=g3716 type=NAND inputs=[IN1=n110[2], IN2=n24086] output=OUT=n25823
  gate=g3717 type=NAND inputs=[IN1=n137[2], IN2=n24158] output=OUT=n25822
  gate=g3718 type=NAND inputs=[IN1=n121[30], IN2=n24094] output=OUT=n25821
  gate=g3719 type=NAND inputs=[IN1=n96[2], IN2=n24071] output=OUT=n25820
  gate=g3720 type=NAND inputs=[IN1=n125[2], IN2=n24099] output=OUT=n25819
  gate=g3721 type=NAND inputs=[IN1=n30479, IN2=n24072] output=OUT=n25818
  gate=g3722 type=NAND inputs=[IN1=n116[2], IN2=n24095] output=OUT=n25817
  gate=g3723 type=NAND inputs=[IN1=n104[20], IN2=n24059] output=OUT=n25816
  gate=g3724 type=NAND inputs=[IN1=n138[2], IN2=n24160] output=OUT=n25815
  gate=g3725 type=NAND inputs=[IN1=n139[2], IN2=n24165] output=OUT=n25814
  gate=g3726 type=NAND inputs=[IN1=n128[26], IN2=n24068] output=OUT=n25813
  gate=g3727 type=NAND inputs=[IN1=n944, IN2=n24065] output=OUT=n25812
  gate=g3728 type=NAND inputs=[IN1=n96[20], IN2=n24071] output=OUT=n25811
  gate=g3729 type=NAND inputs=[IN1=n108[20], IN2=n24060] output=OUT=n25810
  gate=g3730 type=NAND inputs=[IN1=n116[12], IN2=n24095] output=OUT=n25809
  gate=g3731 type=NAND inputs=[IN1=n130[2], IN2=n24121] output=OUT=n25808
  gate=g3732 type=NAND inputs=[IN1=n101[30], IN2=n24057] output=OUT=n25807
  gate=g3733 type=NAND inputs=[IN1=n131[2], IN2=n24262] output=OUT=n25806
  gate=g3734 type=NAND inputs=[IN1=n109[12], IN2=n24124] output=OUT=n25805
  gate=g3735 type=NAND inputs=[IN1=n126[2], IN2=n24123] output=OUT=n25804
  gate=g3736 type=NAND inputs=[IN1=n95[2], IN2=n24117] output=OUT=n25803
  gate=g3737 type=NAND inputs=[IN1=n107[20], IN2=n24083] output=OUT=n25802
  gate=g3738 type=NAND inputs=[IN1=n103[2], IN2=n24109] output=OUT=n25801
  gate=g3739 type=NAND inputs=[IN1=n112[20], IN2=n24067] output=OUT=n25800
  gate=g3740 type=NAND inputs=[IN1=n140[2], IN2=n24126] output=OUT=n25799
  gate=g3741 type=NAND inputs=[IN1=n30498, IN2=n24072] output=OUT=n25798
  gate=g3742 type=NAND inputs=[IN1=n93[2], IN2=n24091] output=OUT=n25797
  gate=g3743 type=NAND inputs=[IN1=n1011, IN2=n24130] output=OUT=n25796
  gate=g3744 type=NAND inputs=[IN1=n121[26], IN2=n24094] output=OUT=n25795
  gate=g3745 type=NAND inputs=[IN1=n113[1], IN2=n24087] output=OUT=n25794
  gate=g3746 type=NAND inputs=[IN1=n111[12], IN2=n24097] output=OUT=n25793
  gate=g3747 type=NAND inputs=[IN1=n93[20], IN2=n24091] output=OUT=n25792
  gate=g3748 type=NAND inputs=[IN1=n114[1], IN2=n24118] output=OUT=n25791
  gate=g3749 type=NAND inputs=[IN1=n99[12], IN2=n24096] output=OUT=n25790
  gate=g3750 type=NAND inputs=[IN1=n111[1], IN2=n24097] output=OUT=n25789
  gate=g3751 type=NAND inputs=[IN1=n137[1], IN2=n24158] output=OUT=n25788
  gate=g3752 type=NAND inputs=[IN1=n90[30], IN2=n24093] output=OUT=n25787
  gate=g3753 type=NAND inputs=[IN1=n121[12], IN2=n24094] output=OUT=n25786
  gate=g3754 type=NAND inputs=[IN1=n101[12], IN2=n24057] output=OUT=n25785
  gate=g3755 type=NAND inputs=[IN1=n97[1], IN2=n24089] output=OUT=n25784
  gate=g3756 type=NAND inputs=[IN1=n123[1], IN2=n24090] output=OUT=n25783
  gate=g3757 type=NAND inputs=[IN1=n856, IN2=n24074] output=OUT=n25782
  gate=g3758 type=NAND inputs=[IN1=n102[12], IN2=n24070] output=OUT=n25781
  gate=g3759 type=NAND inputs=[IN1=n109[1], IN2=n24124] output=OUT=n25780
  gate=g3760 type=NAND inputs=[IN1=n104[30], IN2=n24059] output=OUT=n25779
  gate=g3761 type=NAND inputs=[IN1=n90[12], IN2=n24093] output=OUT=n25778
  gate=g3762 type=NAND inputs=[IN1=n99[1], IN2=n24096] output=OUT=n25777
  gate=g3763 type=NAND inputs=[IN1=n104[12], IN2=n24059] output=OUT=n25776
  gate=g3764 type=NAND inputs=[IN1=n127[1], IN2=n24107] output=OUT=n25775
  gate=g3765 type=NAND inputs=[IN1=n97[26], IN2=n24089] output=OUT=n25774
  gate=g3766 type=NAND inputs=[IN1=n91[26], IN2=n24081] output=OUT=n25773
  gate=g3767 type=NAND inputs=[IN1=n123[20], IN2=n24090] output=OUT=n25772
  gate=g3768 type=NAND inputs=[IN1=n94[12], IN2=n24106] output=OUT=n25771
  gate=g3769 type=NAND inputs=[IN1=n127[12], IN2=n24107] output=OUT=n25770
  gate=g3770 type=NAND inputs=[IN1=n94[1], IN2=n24106] output=OUT=n25769
  gate=g3771 type=NAND inputs=[IN1=n115[1], IN2=n24063] output=OUT=n25768
  gate=g3772 type=NAND inputs=[IN1=n102[20], IN2=n24070] output=OUT=n25767
  gate=g3773 type=NAND inputs=[IN1=n105[1], IN2=n24125] output=OUT=n25766
  gate=g3774 type=NAND inputs=[IN1=n106[1], IN2=n24110] output=OUT=n25765
  gate=g3775 type=NAND inputs=[IN1=n98[20], IN2=n24064] output=OUT=n25764
  gate=g3776 type=NAND inputs=[IN1=n98[12], IN2=n24064] output=OUT=n25763
  gate=g3777 type=NAND inputs=[IN1=n90[26], IN2=n24093] output=OUT=n25762
  gate=g3778 type=NAND inputs=[IN1=n107[31], IN2=n24083] output=OUT=n25761
  gate=g3779 type=NAND inputs=[IN1=n100[12], IN2=n24069] output=OUT=n25760
  gate=g3780 type=NAND inputs=[IN1=n116[1], IN2=n24095] output=OUT=n25759
  gate=g3781 type=NAND inputs=[IN1=n138[1], IN2=n24160] output=OUT=n25758
  gate=g3782 type=NAND inputs=[IN1=n91[12], IN2=n24081] output=OUT=n25757
  gate=g3783 type=NAND inputs=[IN1=n96[1], IN2=n24071] output=OUT=n25756
  gate=g3784 type=NAND inputs=[IN1=n96[0], IN2=n24071] output=OUT=n25755
  gate=g3785 type=NAND inputs=[IN1=n101[26], IN2=n24057] output=OUT=n25754
  gate=g3786 type=NAND inputs=[IN1=n125[1], IN2=n24099] output=OUT=n25753
  gate=g3787 type=NAND inputs=[IN1=n107[12], IN2=n24083] output=OUT=n25752
